701631.30463, 3,   0.452,  9.650, -2.218
701631.32450, 3,   0.452,  9.650, -2.218
701631.34437, 3,   0.608,  9.552, -2.917, 4,   0.013,  0.044,  0.089
701631.36423, 3,   0.495,  9.545, -2.807
701631.38410, 3,   0.419,  9.626, -2.642
701631.40397, 3,   0.514,  9.614, -2.601, 4,  -0.002, -0.000, -0.004, 5,  16.750,-44.612, 10.876
701631.42384, 3,   0.584,  9.617, -2.505
701631.44373, 3,   0.577,  9.667, -2.410
701631.46357, 3,   0.546,  9.638, -2.405, 4,  -0.004,  0.002, -0.009, 5,  15.961,-44.859, 11.551
701631.48344, 3,   0.495,  9.655, -2.457
701631.50330, 3,   0.502,  9.665, -2.453
701631.52317, 3,   0.550,  9.617, -2.352, 4,  -0.006, -0.009, -0.012
701631.54304, 3,   0.567,  9.679, -2.412
701631.56290, 3,   0.450,  9.633, -2.479
701631.58277, 3,   0.335,  9.610, -2.491, 4,  -0.007, -0.018, -0.016, 5,  16.586,-44.530, 11.964
701631.60264, 3,   0.364,  9.653, -2.503
701631.62250, 3,   0.380,  9.600, -2.570
701631.64237, 3,   0.416,  9.578, -2.601, 4,  -0.008, -0.032, -0.015
701631.66224, 3,   0.467,  9.600, -2.603
701631.68211, 3,   0.541,  9.598, -2.673
701631.70197, 3,   0.517,  9.586, -2.706, 4,  -0.007, -0.030, -0.015, 5,  16.818,-44.479, 12.123
701631.72187, 3,   0.388,  9.567, -2.553
701631.74171, 3,   0.275,  9.605, -2.582
701631.76157, 3,   0.285,  9.660, -2.685, 4,  -0.006, -0.009, -0.019, 5,  17.274,-45.476, 12.521
701631.78144, 3,   0.304,  9.657, -2.575
701631.80131, 3,   0.349,  9.574, -2.326
701631.82117, 3,   0.452,  9.624, -2.508, 4,  -0.007, -0.008, -0.017, 5,  16.414,-45.610, 11.816
701631.84104, 3,   0.543,  9.665, -2.637
701631.86091, 3,   0.692,  9.626, -2.515
701631.88078, 3,   0.711,  9.610, -2.520, 4,  -0.006,  0.001, -0.021, 5,  17.035,-45.007, 11.830
701631.90064, 3,   0.555,  9.576, -2.608
701631.92051, 3,   0.778,  9.801, -3.369
701631.94038, 3,   0.806,  9.578, -3.218, 4,  -0.012,  0.061, -0.042, 5,  17.709,-44.264, 11.514
701631.96024, 3,  -0.885,  9.940,  0.258
701631.98011, 3,   0.304,  9.569, -3.642
701631.99998, 3,  -0.089,  9.389, -3.596, 4,   0.007,  0.026, -0.046, 5,  18.158,-45.392, 13.362
701632.01984, 3,  -0.084,  9.894, -1.816
701632.03971, 3,   0.309,  9.701, -2.010
701632.05958, 3,   0.560,  9.490, -3.001, 4,  -0.011, -0.007, -0.023
701632.07944, 3,  -0.124,  9.765, -2.063
701632.09931, 3,  -0.196,  9.629, -2.003
701632.11918, 3,   0.026,  9.583, -2.534, 4,  -0.005,  0.096, -0.013, 5,  19.147,-45.715, 12.790
701632.13905, 3,   0.160,  9.794, -2.740
701632.15891, 3,   0.670,  9.526, -3.103
701632.17878, 3,   0.964,  9.521, -3.096, 4,  -0.013,  0.054,  0.003
701632.19865, 3,   0.778,  9.631, -2.658
701632.21851, 3,   0.507,  9.500, -2.644
701632.23838, 3,   0.424,  9.500, -2.768, 4,  -0.022,  0.134, -0.016, 5,  17.914,-46.722, 13.445
701632.25825, 3,   0.383,  9.490, -2.804
701632.27811, 3,   0.189,  9.626, -2.656
701632.29798, 3,   0.134,  9.677, -2.697, 4,  -0.006,  0.013, -0.036, 5,  18.713,-45.985, 14.229
701632.31785, 3,   0.187,  9.574, -2.582
701632.33771, 3,   0.390,  9.672, -2.338
701632.35758, 3,   0.524,  9.669, -2.177, 4,   0.000, -0.035, -0.034, 5,  17.308,-44.466, 11.938
701632.37745, 3,   0.519,  9.679, -2.254
701632.39732, 3,   0.507,  9.717, -2.417
701632.41718, 3,   0.438,  9.765, -2.400, 4,   0.009, -0.019, -0.040, 5,  19.614,-44.943, 13.565
701632.43705, 3,   0.500,  9.701, -2.149
701632.45692, 3,   0.467,  9.677, -1.981
701632.47678, 3,   0.237,  9.768, -1.720, 4,  -0.009,  0.024, -0.049, 5,  18.274,-44.815, 11.957
701632.49665, 3,  -0.022,  9.827, -1.735
701632.51652, 3,  -0.321,  9.779, -1.864
701632.53638, 3,  -0.335,  9.660, -2.072, 4,  -0.001, -0.042, -0.043
701632.55625, 3,  -0.019,  9.827, -1.816
701632.57612, 3,   0.404,  9.705, -1.005
701632.59599, 3,   0.936,  9.880, -2.426, 4,   0.016, -0.101, -0.020, 5,  21.782,-47.806, 14.198
701632.61585, 3,   0.316,  9.602, -3.898
701632.63572, 3,  -0.124,  9.882, -3.525
701632.65559, 3,   0.091,  9.763, -2.565, 4,   0.010, -0.018, -0.023, 5,  18.604,-45.888, 14.125
701632.67545, 3,   0.313,  9.437, -2.417
701632.69532, 3,   0.292,  9.698, -2.230
701632.71519, 3,   0.074,  9.689, -2.201, 4,  -0.039, -0.080, -0.018
701632.73505, 3,  -0.373,  9.610, -2.625
701632.75492, 3,  -0.330,  9.748, -2.986
701632.77479, 3,  -0.275,  9.514, -2.692, 4,   0.001, -0.065, -0.017, 5,  18.350,-44.864, 12.648
701632.79465, 3,  -0.321,  9.478, -2.187
701632.81452, 3,   0.321,  9.739, -2.017
701632.83439, 3,   0.313,  9.686, -2.118, 4,  -0.028, -0.129,  0.012, 5,  17.502,-43.851, 11.502
701632.85426, 3,  -0.268,  9.578, -2.077
701632.87412, 3,  -0.378,  9.739, -2.276
701632.89399, 3,  -0.022,  8.959, -2.625, 4,   0.005, -0.046,  0.014, 5,  18.021,-45.702, 12.740
701632.91386, 3,  -1.036,  9.744, -2.764
701632.93372, 3,  -1.761, 11.277, -3.718
701632.95359, 3,  -1.673,  8.516, -2.051, 4,   0.011,  0.015,  0.044, 5,  18.910,-45.178, 12.968
701632.97346, 3,  -0.995,  9.366, -2.089
701632.99332, 3,  -1.010,  9.602, -2.302
701633.01319, 3,  -0.677,  9.210, -3.350, 4,   0.028, -0.047,  0.125, 5,  18.808,-45.125, 12.172
701633.03306, 3,  -0.203,  9.717, -4.338
701633.05292, 3,  -0.299,  9.576, -3.711
701633.07218, 3,  -0.282,  9.454, -2.955, 4,   0.051, -0.046,  0.176
701633.09266, 3,   0.591,  9.387, -3.405
701633.11250, 3,   1.469,  9.181, -4.147
701633.13236, 3,   1.208,  9.416, -3.221, 4,   0.010, -0.116,  0.180, 5,  17.650,-47.075, 12.514
701633.15226, 3,   0.924,  9.260, -3.546
701633.17213, 3,   0.359,  9.267, -3.441
701633.19199, 3,   0.380,  9.437, -4.269, 4,   0.022, -0.080,  0.136, 5,  15.569,-45.930, 10.524
701633.21186, 3,   0.517,  9.334, -3.809
701633.23173, 3,   0.206,  9.157, -3.960
701633.25159, 3,   0.653,  8.844, -4.515, 4,   0.024, -0.269,  0.117
701633.27146, 3,   1.290,  9.095, -5.200
701633.29133, 3,   2.627,  9.105, -5.465
701633.31120, 3,   2.323,  8.956, -4.833, 4,  -0.017, -0.485,  0.082, 5,  16.785,-45.784, 12.122
701633.33106, 3,   2.027,  9.397, -4.477
701633.35093, 3,   1.694,  9.387, -5.293
701633.37080, 3,   0.713,  8.341, -5.092, 4,  -0.039, -0.281, -0.022, 5,  15.300,-44.521, 10.463
701633.39066, 3,   0.495,  8.913, -6.099
701633.41050, 3,   0.182,  8.569, -5.812
701633.43040, 3,   0.270,  9.181, -5.006, 4,  -0.075, -0.344, -0.076, 5,  17.410,-46.234, 10.471
701633.45026, 3,   0.160,  8.786, -4.465
701633.47013, 3,   0.254,  8.602, -4.355
701633.49000, 3,  -0.036,  8.121, -4.664, 4,  -0.092, -0.551, -0.093, 5,  17.651,-45.575, 10.783
701633.50986, 3,  -0.213,  9.540, -5.044
701633.52973, 3,  -0.957,  9.050, -4.939
701633.54960, 3,  -0.550,  9.330, -3.173, 4,  -0.075, -0.716, -0.077, 5,  17.804,-45.160,  8.444
701633.56947, 3,  -1.005,  9.571, -0.790
701633.58933, 3,  -1.318,  8.382, -0.141
701633.60920, 3,  -0.792,  8.023, -2.790, 4,  -0.021, -0.648, -0.017, 5,  18.564,-43.793,  6.958
701633.62907, 3,  -0.627,  9.217, -3.848
701633.64893, 3,  -1.984, 11.112, -5.338
701633.66880, 3,  -3.010, 10.162, -3.580, 4,   0.135, -0.275,  0.075, 5,  17.070,-44.716,  8.054
701633.68864, 3,  -0.639, 10.390, -2.886
701633.70850, 3,   1.359,  8.978, -2.321
701633.72840, 3,   1.869,  9.121, -3.360, 4,   0.052,  0.053,  0.158
701633.74827, 3,   2.065,  9.220, -3.706
701633.76813, 3,  -0.172,  9.497, -2.802
701633.78800, 3,  -2.187,  9.935, -2.103, 4,   0.044,  0.543,  0.105, 5,  17.653,-45.877,  9.315
701633.80787, 3,  -1.110, 11.203, -2.584
701633.82774, 3,  -0.105,  9.610, -2.115
701633.84760, 3,   0.258,  9.581, -2.443, 4,  -0.022,  0.256,  0.115, 5,  15.860,-45.209,  9.282
701633.86747, 3,  -0.287,  8.887, -2.338
701633.88734, 3,  -0.826,  9.543, -3.450
701633.90720, 3,  -0.636,  9.294, -4.022, 4,   0.010, -0.013,  0.103
701633.92707, 3,  -0.218,  9.961, -5.843
701633.94694, 3,   1.072,  8.026, -4.226
701633.96677, 3,   2.697,  7.810, -4.348, 4,  -0.044, -0.523,  0.137, 5,  15.381,-45.375,  8.125
701633.98664, 3,   2.032,  7.717, -6.760
701634.00654, 3,   5.020, 12.175, -5.573
701634.02641, 3,   6.197, 10.768, -4.501, 4,  -0.058, -1.037,  0.052, 5,  13.910,-46.454,  7.541
701634.04627, 3,   2.785,  6.049, -4.271
701634.06614, 3,   2.893,  5.477, -6.071
701634.08601, 3,   1.017,  7.966, -9.710, 4,  -0.028, -1.352, -0.112, 5,  14.743,-45.776,  5.995
701634.10587, 3,   1.161,  9.440, -6.398
701634.12574, 3,   2.429,  8.980, -3.989
701634.14561, 3,   3.044,  8.224, -2.924, 4,  -0.197, -1.191, -0.092, 5,  16.080,-44.342,  4.066
701634.16547, 3,   1.560, 10.091, -3.939
701634.18534, 3,  -0.424, 10.983, -2.946
701634.20521, 3,  -0.876,  9.705, -1.570, 4,  -0.159, -0.614, -0.154, 5,  16.632,-43.813,  3.075
701634.22507, 3,  -2.295,  7.750, -2.699
701634.24491, 3,  -3.221,  7.858, -3.312
701634.26478, 3,  -2.768,  8.789, -2.498, 4,  -0.101, -1.088, -0.103
701634.28468, 3,  -0.361,  9.849, -1.737
701634.30454, 3,  -0.971, 11.766, -3.041
701634.32441, 3,  -0.017,  8.047, -0.067, 4,  -0.030, -1.607,  0.101, 5,  14.659,-42.366,  0.813
701634.34428, 3,   1.153,  9.490, -2.142
701634.36414, 3,   2.338, 10.258, -2.264
701634.38401, 3,  -0.964, 10.820, -3.013, 4,   0.159, -1.079,  0.203, 5,  12.927,-44.514,  0.481
701634.40388, 3,  -2.072, 11.055, -1.783
701634.42374, 3,  -0.562,  9.246,  0.869
701634.44361, 3,  -0.373,  9.595,  0.167, 4,   0.103, -0.272,  0.279
701634.46348, 3,  -1.201, 10.710, -0.249
701634.48334, 3,  -2.524,  7.686, -2.278
701634.50321, 3,  -3.539, 10.902, -2.201, 4,   0.178,  0.031,  0.343, 5,  13.620,-44.835,  1.054
701634.52305, 3,  -4.410, 12.881, -4.135
701634.54292, 3,  -2.539, 12.462, -4.130
701634.56278, 3,   3.245,  5.803,  0.759, 4,   0.122,  0.121,  0.484, 5,  11.511,-46.414, -0.240
701634.58268, 3,   1.775,  7.076, -3.252
701634.60255, 3,   0.397, 10.457, -6.879
701634.62241, 3,   1.204,  9.806, -6.276, 4,   0.152,  0.226,  0.415, 5,   9.459,-44.670,  0.453
701634.64228, 3,   2.594,  8.073, -5.649
701634.66215, 3,   3.386,  8.439, -5.767
701634.68201, 3,   4.386,  9.251, -7.399, 4,   0.059, -0.215,  0.283, 5,   9.021,-45.102,  1.012
701634.70188, 3,   5.035,  8.947, -5.458
701634.72175, 3,   4.400,  7.044, -4.314
701634.74161, 3,   3.599,  7.829, -7.564, 4,   0.002, -0.555,  0.080, 5,   9.070,-46.652,  1.704
701634.76148, 3,   2.680, 10.110, -8.037
701634.78135, 3,   3.967,  8.722, -5.901
701634.80119, 3,   3.876,  8.528, -4.599, 4,  -0.096, -0.763, -0.089
701634.82105, 3,   2.630,  6.633, -3.448
701634.84092, 3,   1.455,  9.562, -3.898
701634.86082, 3,  -0.115, 12.361, -2.501, 4,  -0.169, -0.745, -0.192, 5,   7.968,-46.715, -0.349
701634.88068, 3,   0.409, 11.337,  0.309
701634.90055, 3,  -0.998,  8.229,  0.426
701634.92042, 3,  -2.228,  8.629, -0.802, 4,  -0.115, -1.108, -0.166
701634.94028, 3,  -1.015, 10.521, -1.627
701634.96015, 3,   2.008,  8.652, -1.311
701634.98002, 3,   0.514,  7.662, -2.802, 4,  -0.001, -1.374,  0.058, 5,   7.153,-44.402, -2.342
701634.99989, 3,  -0.256, 16.889, -3.838
701635.01975, 3,   2.048, 18.281,  2.091
701635.03962, 3,   4.850,  2.780,  2.036, 4,  -0.091, -0.861,  0.187, 5,   7.484,-44.936, -2.803
701635.05949, 3,   0.699,  5.755, -0.316
701635.07932, 3,  -4.053, 12.179, -3.773
701635.09919, 3,  -5.066, 11.029, -3.199, 4,   0.147,  0.167,  0.082, 5,   6.511,-46.065, -2.676
701635.11906, 3,  -3.649,  6.322, -3.159
701635.13892, 3,  -2.850,  8.490, -1.426
701635.15882, 3,   0.108, 14.517, -1.431, 4,   0.021, -0.163,  0.243, 5,   6.448,-45.404, -3.935
701635.17869, 3,   0.787, 10.052, -0.928
701635.19855, 3,  -1.278,  7.377, -3.127
701635.21842, 3,   0.483,  7.791, -6.039, 4,   0.188, -0.136,  0.303, 5,   3.964,-45.468, -2.896
701635.23829, 3,   0.414,  8.827, -9.287
701635.25816, 3,   1.742, 11.117, -8.191
701635.27802, 3,   4.101, 10.576, -7.238, 4,   0.084, -0.463,  0.278, 5,   3.253,-44.972, -1.176
701635.29789, 3,   6.205,  7.628, -2.012
701635.31776, 3,   6.360,  4.020, -2.553
701635.33762, 3,   5.288,  6.815, -5.590, 4,  -0.039, -0.921,  0.139
701635.35746, 3,   0.668, 10.820, -6.221
701635.37733, 3,  -3.214, 23.232,-19.717
701635.39719, 3,   5.243,  2.661,  4.020, 4,   0.058, -0.790, -0.033, 5,   2.715,-46.030, -2.087
701635.41706, 3,   7.231,  0.572, -1.397
701635.43696, 3,  -1.610,  4.173,  4.226
701635.45682, 3,  -7.750, 19.942, -3.534, 4,  -0.182, -0.226, -0.179
701635.47669, 3,  -5.257, 16.807, -1.766
701635.49656, 3,   3.876,  2.122,  1.775
701635.51641, 3,   0.804,  0.830,  0.931, 4,   0.050,  0.012, -0.015, 5,   3.259,-45.857, -3.699
701635.53628, 3,  -8.499, 18.403, -5.525
701635.55615, 3,  -7.829, 15.242, -3.606
701635.57602, 3,  -3.410,  5.365,  0.584, 4,   0.111, -0.973,  0.079, 5,   1.291,-44.817, -4.042
701635.59588, 3,  -0.213,  7.174, -0.981
701635.61575, 3,   0.749, 12.199, -5.910
701635.63562, 3,   2.395, 12.285, -8.234, 4,   0.143, -1.858,  0.474
701635.65545, 3,   2.891,  4.453, -6.690
701635.67532, 3,   2.276,  9.019, -5.547
701635.69519, 3,   3.625, 13.242, -2.577, 4,   0.218,  0.485,  0.581, 5,  -1.225,-45.116, -1.675
701635.71508, 3,   4.664,  9.023, -2.771
701635.73495, 3,   2.362,  9.648, -4.238
701635.75482, 3,  -0.036,  5.951, -5.896, 4,   0.222,  1.980,  0.201, 5,  -0.755,-46.759, -1.308
701635.77468, 3,   1.802,  8.085, -7.915
701635.79455, 3,   2.946,  9.423, -4.187
701635.81442, 3,  -1.697,  9.198, -2.032, 4,   0.014,  0.835, -0.206, 5,   3.853,-47.816, -0.237
701635.83429, 3,  -2.764,  9.811, -2.173
701635.85415, 3,  -0.098,  9.172, -2.596
701635.87341, 3,   0.440,  7.391, -5.219, 4,  -0.022, -0.591, -0.250, 5,  -0.108,-46.106, -2.084
701635.89389, 3,  -0.854,  7.896, -6.272
701635.91372, 3,   0.735, 11.569, -5.439
701635.93359, 3,   1.417, 10.856, -1.926, 4,  -0.086, -0.431, -0.108, 5,   0.146,-46.274, -2.348
701635.95346, 3,  -1.352,  6.908, -1.651
701635.97332, 3,  -1.591,  9.648, -7.143
701635.99319, 3,  -1.084,  8.629, -8.238, 4,   0.046,  0.401, -0.109
701636.01309, 3,   0.340,  7.851, -5.537
701636.03296, 3,  -0.586, 10.217, -1.962
701636.05282, 3,  -3.127,  8.724, -0.251, 4,  -0.128,  0.641, -0.190, 5,   3.014,-45.496, -0.948
701636.07269, 3,  -2.646,  7.011, -2.012
701636.09256, 3,  -1.297,  8.643, -8.827
701636.11242, 3,  -3.226, 13.048, -8.351, 4,   0.049,  0.259, -0.247, 5,   0.877,-45.488, -3.246
701636.13229, 3,  -3.307,  7.100,  1.510
701636.15216, 3,  -2.960,  6.066,  2.144
701636.17202, 3,  -1.895, 13.304, -3.558, 4,  -0.146, -0.446, -0.140, 5,   4.567,-45.900, -1.308
701636.19186, 3,  -1.835, 10.203, -4.434
701636.21173, 3,  -0.352,  7.573, -4.558
701636.23159, 3,   1.412, 11.019, -7.133, 4,   0.007, -1.221,  0.098, 5,   2.820,-45.435, -2.359
701636.25146, 3,   3.709,  8.696, -5.200
701636.27133, 3,   7.183,  3.991, -5.915
701636.29123, 3,   3.618, 31.329, -8.406, 4,  -0.039, -0.107,  0.176, 5,   2.550,-46.536, -1.778
701636.31109, 3,  -1.503,  4.740,  8.540
701636.33096, 3,   0.766,  3.716,  1.589
701636.35083, 3,   3.472,  7.257,-13.440, 4,   0.126,  0.844, -0.165, 5,   2.550,-46.927, -3.325
701636.37069, 3,  -0.639,  7.884,-12.828
701636.39056, 3,  -4.802,  7.312, -5.075
701636.41043, 3,  -3.438, 11.694, -0.072, 4,   0.080,  0.300, -0.387, 5,   3.876,-46.899, -1.523
701636.43029, 3,  -4.891,  6.664,  2.355
701636.45016, 3,  -3.900, 12.043, -3.278
701636.47003, 3,  -1.874, 11.572, -2.634, 4,   0.102, -0.622, -0.273, 5,   4.564,-46.103, -0.790
701636.48986, 3,  -2.453,  6.855, -0.069
701636.50973, 3,  -4.910, 11.423,-12.019
701636.52960, 3,  -3.211, 17.109, -9.933, 4,   0.194, -0.837,  0.011
701636.54947, 3,   1.768,  4.912,  4.527
701636.56933, 3,   3.092,  8.361,  2.271
701636.58923, 3,   2.613,  7.616, -3.620, 4,  -0.140, -0.648,  0.235, 5,   3.932,-46.230,  0.240
701636.60910, 3,   1.661,  9.117, -8.081
701636.62896, 3,   1.266, 11.323, -8.837
701636.64883, 3,   2.307,  7.028, -3.604, 4,   0.107,  0.551,  0.150
701636.66870, 3,   1.062,  9.401, -3.884
701636.68856, 3,   2.343,  9.794, -1.539
701636.70843, 3,  -0.653,  6.724, -2.323, 4,  -0.045,  1.280, -0.255, 5,   3.470,-45.735, -1.430
701636.72830, 3,  -6.173, 10.265, -5.197
701636.74817, 3,  -7.394,  3.398, -4.802
701636.76800, 3,  -7.935,  2.319, -4.745, 4,  -0.052,  0.537, -0.512, 5,   6.956,-46.248,  0.124
701636.78787, 3,  -6.200, 15.293, -4.300
701636.80774, 3,  -7.207,  9.760,  2.778
701636.82760, 3,  -4.573, 10.947,  0.031, 4,  -0.336, -1.349, -0.205, 5,   8.194,-46.080, -1.993
701636.84747, 3,  -2.221, 14.448, -2.225
701636.86737, 3,  -2.237,  6.903, -3.278
701636.88723, 3,   0.091, 11.876, -6.171, 4,  -0.000, -1.881,  0.368, 5,   5.350,-44.270, -3.902
701636.90710, 3,   5.420,  4.085, -7.147
701636.92697, 3,   8.136, 12.627, -9.107
701636.94683, 3,   8.767, 11.165, -3.553, 4,   0.077, -1.172,  0.612, 5,   2.283,-45.073, -3.238
701636.96670, 3,   8.755,  2.568,  5.066
701636.98657, 3,   1.668, 11.754, -8.617
701637.00644, 3,   0.988, 12.694,-12.270, 4,   0.278,  0.237,  0.247, 5,   1.006,-46.500, -2.129
701637.02630, 3,  -2.084,  5.233, -3.647
701637.04614, 3,  -3.534, 11.225, -4.032
701637.06601, 3,  -0.957,  9.842,  0.694, 4,   0.010,  0.267,  0.074
701637.08587, 3,   0.768, 13.586,  1.656
701637.10574, 3,   0.761,  5.738,  0.380
701637.12561, 3,  -0.201,  8.124, -7.009, 4,   0.152,  0.206,  0.061, 5,   2.274,-46.230,  0.415
701637.14550, 3,  -1.440, 11.706, -9.232
701637.16537, 3,  -0.971,  6.123, -2.201
701637.18524, 3,  -1.658, 11.225, -1.096, 4,   0.005,  0.186, -0.021
701637.20510, 3,  -1.192, 10.193, -0.878
701637.22497, 3,   0.029, 13.512, -2.106
701637.24484, 3,   0.677,  6.879, -1.335, 4,  -0.029,  0.162, -0.027, 5,   2.565,-45.830, -2.629
701637.26471, 3,  -0.682,  7.183, -4.771
701637.28457, 3,  -2.189,  9.825, -7.542
701637.30444, 3,  -1.208,  7.686, -2.800, 4,   0.054,  1.147, -0.152, 5,   2.364,-46.617, -0.974
701637.32428, 3,  -2.469, 10.548, -1.773
701637.34414, 3,  -6.970,  7.454, -0.861
701637.36401, 3,  -9.052, 17.032, -3.505, 4,  -0.046,  1.003, -0.449, 5,   4.561,-46.164, -1.184
701637.38388, 3,  -5.949,  4.987, -0.426
701637.40374, 3,  -2.285,  8.753, -5.202
701637.42361, 3,  -1.668, 10.634, -6.855, 4,  -0.096, -1.117, -0.323, 5,   5.580,-44.901, -2.626
701637.44351, 3,  -0.330,  9.155, -3.544
701637.46337, 3,   2.395, 10.574, -3.211
701637.48324, 3,   3.742,  5.420, -2.539, 4,  -0.169, -1.532,  0.059, 5,   3.247,-45.110, -3.389
701637.50311, 3,   3.503, 14.094, -5.798
