701631.30463, 3,   0.452,  9.650, -2.218
701643.68170, 3,  -0.713, 12.928, -5.444, 4,  -0.052, -0.324, -0.116, 5,   1.057,-43.881, -2.890
701643.70156, 3,  -1.060,  3.283, -2.747
701643.72143, 3,  -0.826, 14.273, -3.706
701643.74133, 3,   1.050, 12.354,  0.797, 4,  -0.130, -0.350,  0.021, 5,   1.564,-43.262, -1.649
701643.76120, 3,  -1.510,  9.887, -2.984
701643.78106, 3,  -0.156, 13.058, -1.299
701643.80093, 3,  -0.536, -1.161,  2.103, 4,  -0.037, -0.472,  0.085
701643.82077, 3,  -0.873, 15.644, -8.023
701643.84063, 3,   0.775,  9.392, -3.773
701643.86050, 3,   1.677,  6.841, -1.775, 4,   0.103, -0.288,  0.217, 5,  -0.714,-43.445, -1.733
701643.88037, 3,   0.835, 11.646, -3.479
701643.90023, 3,   1.507,  6.032, -1.350
701643.92010, 3,  -0.297, 14.611, -4.757, 4,   0.025,  0.126,  0.195, 5,  -0.706,-43.169, -0.615
701643.93997, 3,   1.443,  8.116,  1.572
701643.95983, 3,  -0.022,  8.081, -1.017
701643.97970, 3,  -0.938,  7.042, -5.489, 4,   0.059,  0.160,  0.078
701643.99957, 3,  -2.417,  6.712, -4.948
701644.01947, 3,  -1.775,  6.248, -1.713
701644.03933, 3,  -0.950, 15.764, -4.987, 4,   0.017,  0.120,  0.074, 5,   0.139,-44.632,  1.015
701644.05920, 3,  -0.005,  7.992,  0.636
701644.07907, 3,  -0.203,  7.152, -0.572
701644.09890, 3,  -0.785, 11.545, -4.429, 4,  -0.028,  0.224,  0.087, 5,  -1.317,-42.802, -1.805
701644.11877, 3,  -2.087,  2.445, -3.360
701644.13864, 3,   0.814, 15.147, -5.286
701644.15850, 3,   0.742,  4.458,  2.096, 4,  -0.007,  0.502,  0.042, 5,  -1.294,-45.197, -0.459
701644.17837, 3,  -0.502, 11.957, -2.242
701644.19824, 3,  -0.778, 11.715, -3.611
701644.21811, 3,  -0.998, 10.043, -1.426, 4,   0.011,  0.314, -0.120, 5,  -0.047,-43.430, -1.517
701644.23797, 3,   0.672, 12.684, -2.378
701644.25784, 3,   1.137,  7.389,  0.208
701644.27771, 3,   0.390,  8.042, -2.998, 4,  -0.013,  0.024, -0.174, 5,   0.597,-44.446, -1.910
701644.29760, 3,  -1.431, 12.278, -6.293
701644.31747, 3,  -0.732, 10.129, -3.352
701644.33734, 3,   0.715,  8.136, -1.627, 4,  -0.030, -0.052, -0.180
701644.35720, 3,   1.713, 20.037, -2.591
701644.37704, 3,   2.378,  0.668,  1.362
701644.39691, 3,  -1.790, 14.369, -6.678, 4,  -0.033, -0.183, -0.192, 5,   2.122,-42.665, -1.372
701644.41677, 3,  -1.105, 10.457, -3.984
701644.43664, 3,  -0.139,  9.686, -0.802
701644.45651, 3,   0.246,  8.808, -0.558, 4,  -0.080, -0.407, -0.104
701644.47638, 3,   1.019,  9.899, -0.802
701644.49624, 3,   0.337, 16.441, -4.128
701644.51611, 3,   0.234,  7.286, -1.821, 4,   0.048, -0.534,  0.004, 5,  -0.375,-43.419, -2.267
701644.53598, 3,  -0.347, 14.118, -3.170
701644.55584, 3,   1.050,  2.378,  1.390
701644.57571, 3,   0.122,  5.451, -6.106, 4,   0.055, -0.251,  0.159, 5,   0.606,-44.084, -1.183
701644.59561, 3,   0.316, 16.470, -9.739
701644.61547, 3,   2.213,  8.794, -1.615
701644.63534, 3,   1.756, 13.206,  0.124, 4,  -0.075,  0.011,  0.177
701644.65521, 3,   2.156,  7.363,  4.640
701644.67504, 3,  -0.914,  9.684, -1.828
701644.69491, 3,  -2.130, 13.400, -4.132, 4,   0.030, -0.109, -0.005, 5,  -0.266,-42.722, -1.917
701644.71478, 3,  -2.350,  2.371,  0.105
701644.73465, 3,  -2.802, 11.710, -7.021
701644.75451, 3,  -2.292,  6.480, -4.381, 4,   0.110, -0.358,  0.112, 5,  -0.302,-42.560, -1.189
701644.77438, 3,  -1.933,  9.555, -4.891
701644.79425, 3,  -0.431, 15.271, -2.352
701644.81411, 3,   0.569,  6.293,  4.429, 4,  -0.087, -0.126,  0.297, 5,  -2.736,-44.205, -2.745
701644.83398, 3,  -1.094, 13.491, -0.495
701644.85385, 3,  -0.833,  7.205, -2.271
701644.87374, 3,  -2.522,  7.820, -3.931, 4,   0.132,  0.385,  0.271, 5,  -2.136,-43.568, -1.457
701644.89361, 3,  -1.522,  9.858, -6.013
701644.91348, 3,   0.086,  4.817, -3.307
701644.93335, 3,  -0.146, 13.500, -5.111, 4,   0.097,  0.639,  0.142, 5,  -2.052,-43.475, -2.199
701644.95318, 3,  -0.270, 10.438, -0.304
701644.97305, 3,  -0.278,  6.477,  2.462
701644.99292, 3,  -2.400, 12.246, -3.374, 4,  -0.057,  0.347, -0.061
701645.01278, 3,  -3.374,  2.524, -2.955
701645.03265, 3,  -4.537, 13.302, -6.987
701645.05252, 3,  -1.799, 10.050, -2.091, 4,   0.002, -0.196, -0.044, 5,  -0.470,-42.728, -1.418
701645.07238, 3,  -0.756,  6.231,  1.395
701645.09225, 3,  -1.881, 11.414, -2.771
701645.11212, 3,  -0.313,  7.250, -1.402, 4,  -0.026,  0.169,  0.132, 5,  -2.348,-44.054, -3.952
701645.13198, 3,  -0.474,  7.892, -2.122
701645.15185, 3,   0.952, 17.252, -3.611
701645.17175, 3,   1.802,  3.458,  1.917, 4,   0.004,  0.700,  0.036
701645.19159, 3,   0.476, 10.215, -4.020
701645.21148, 3,   1.366,  7.892, -4.159
701645.23132, 3,  -0.065,  2.668, -3.881, 4,   0.033,  0.604, -0.284, 5,   0.679,-43.204, -2.184
701645.25119, 3,  -0.316,  1.287, -8.609
701645.27105, 3,  -2.335, 22.172, -3.793
701645.29092, 3,   5.724, 18.528,  1.082, 4,  -0.328,  0.035, -0.418, 5,   0.816,-42.688, -5.020
701645.31079, 3,   4.633, -1.230, 14.845
701645.33065, 3,  -1.749, 18.934, -2.067
701645.35052, 3,  -2.472,  9.957, -5.006, 4,  -0.093, -0.914, -0.452, 5,   3.288,-44.066, -6.242
701645.37039, 3,  -3.551,  6.473,  1.022
701645.39025, 3,   0.589,  2.376,  5.441
701645.41012, 3,  -2.541, 17.499,-11.045, 4,   0.242, -1.211,  0.047, 5,   1.305,-43.941, -3.548
701645.42999, 3,   3.671, 12.287, -9.753
701645.44989, 3,   6.604,  6.609, -3.635
701645.46975, 3,   2.017, 10.184, -4.671, 4,   0.226, -0.132,  0.412, 5,   0.307,-44.479, -2.657
701645.48962, 3,   0.730,  8.940, -1.706
701645.50946, 3,   1.436,  6.102, -0.479
701645.52934, 3,   0.792, 16.515, -6.004, 4,  -0.012,  0.386,  0.163
701645.54921, 3,   3.343, 10.040, -0.136
701645.56908, 3,   1.098,  8.231,  1.082
701645.58894, 3,   0.108, 11.421, -2.847, 4,  -0.009,  0.070,  0.001, 5,  -1.338,-44.926, -2.724
701645.60881, 3,  -1.062,  2.436, -2.010
701645.62868, 3,  -3.161, 10.818, -8.004
701645.64854, 3,  -0.869,  9.303, -4.400, 4,   0.066, -0.250,  0.016
701645.66841, 3,  -1.613, 11.935, -1.452
701645.68828, 3,   0.696,  8.935, -0.474
701645.70814, 3,  -1.429, 11.447, -2.146, 4,  -0.107, -0.184,  0.203, 5,  -0.766,-45.581, -3.378
701645.72804, 3,  -1.627, 12.840, -2.094
701645.74791, 3,   1.876, 11.201,  0.459
701645.76778, 3,   1.412,  5.760,  1.350, 4,  -0.026,  0.093,  0.282, 5,  -1.598,-46.025, -2.635
701645.78764, 3,   1.433, 12.089, -3.376
701645.80748, 3,   0.225,  8.947, -4.221
701645.82735, 3,   0.328, 10.418, -3.407, 4,   0.150,  0.424,  0.186, 5,  -2.026,-46.429, -3.258
701645.84721, 3,   1.445, 16.477, -5.245
701645.86708, 3,   1.649,  4.642,  2.981
701645.88695, 3,  -0.232,  9.310, -2.594, 4,  -0.000,  0.494, -0.016, 5,  -3.239,-47.693, -3.906
701645.90681, 3,  -2.185, 14.161, -7.107
701645.92668, 3,  -2.242,  6.547, -1.431
701645.94655, 3,  -2.163, 14.627, -4.633, 4,   0.010,  0.267, -0.141, 5,  -3.249,-48.775, -2.470
701645.96641, 3,  -1.974,  8.069,  1.804
701645.98628, 3,  -1.888,  8.882, -1.510
701646.00615, 3,  -2.544,  8.906, -6.078, 4,  -0.010, -0.047, -0.069, 5,  -1.280,-47.957, -3.357
701646.02605, 3,  -1.189,  7.810, -3.008
701646.04591, 3,  -0.335, 11.005, -3.144
701646.06578, 3,   1.826,  6.389,  0.337, 4,  -0.036, -0.048,  0.104
701646.08562, 3,   1.814,  9.507, -4.757
701646.10548, 3,   1.809, 14.761, -6.051
701646.12535, 3,   3.309,  8.626,  0.682, 4,  -0.041,  0.391,  0.027, 5,  -0.706,-48.570, -2.176
701646.14522, 3,   2.642, 15.113,  1.534
701646.16508, 3,   0.759,  8.279,  2.283
701646.18495, 3,  -0.821,  5.180, -1.149, 4,  -0.062,  0.512, -0.299
701646.20482, 3,  -2.166, 12.409, -6.745
701646.22469, 3,  -2.565,  6.652, -6.633
701646.24455, 3,  -2.601,  9.315, -5.082, 4,   0.084, -0.233, -0.412, 5,   0.571,-48.080, -1.173
701646.26442, 3,  -1.699,  6.681, -2.819
701646.28429, 3,  -1.646, 12.636, -3.228
701646.30418, 3,  -0.636, 16.489, -0.830, 4,  -0.212, -0.805, -0.150, 5,   1.762,-48.824, -1.167
701646.32405, 3,  -0.514,  7.686,  4.838
701646.34392, 3,  -1.730, 11.974,  3.192
701646.36375, 3,  -0.301,  7.250,  0.778, 4,  -0.016, -0.762,  0.144, 5,  -0.159,-48.418, -1.172
701646.38362, 3,   0.213,  7.293, -5.664
701646.40349, 3,   1.641,  5.872, -6.255
701646.42335, 3,   1.574,  8.617,-10.043, 4,   0.336,  0.002,  0.333, 5,  -0.960,-47.552,  0.443
701646.44322, 3,   1.747, 12.675, -5.102
701646.46309, 3,   3.477,  8.784,  2.252
701646.48296, 3,   1.589, 12.948,  0.433, 4,  -0.129,  0.637,  0.168, 5,  -1.823,-47.774, -0.452
701646.50282, 3,  -1.292, 11.849, -1.646
701646.52269, 3,  -1.965,  4.924, -1.972
701646.54256, 3,  -2.283, 12.936, -4.769, 4,   0.011, -0.053, -0.123, 5,  -1.994,-47.353,  0.845
701646.56242, 3,  -1.697,  9.095, -0.799
701646.58229, 3,  -2.388,  5.190,  0.593
701646.60219, 3,  -2.630, 13.883, -5.953, 4,   0.072, -0.430,  0.078, 5,  -2.119,-48.480,  2.324
701646.62205, 3,  -0.916,  3.879, -3.520
701646.64189, 3,   0.036, 11.344, -6.422
701646.66176, 3,   2.773, 12.402, -1.974, 4,   0.060, -0.048,  0.319, 5,  -2.144,-47.765,  1.254
701646.68162, 3,   2.582,  7.980,  1.988
701646.70149, 3,   2.201, 14.783, -1.689
701646.72136, 3,   0.725,  4.721, -0.854, 4,   0.024,  0.652,  0.149
701646.74123, 3,  -1.759,  9.282, -5.702
701646.76109, 3,  -0.699, 12.266, -3.214
701646.78096, 3,  -1.397,  7.195,  1.866, 4,  -0.015,  0.675, -0.107, 5,  -2.550,-48.195,  0.572
701646.80083, 3,  -2.252,  6.575, -2.022
701646.82069, 3,  -2.819, 12.050, -8.219
701646.84056, 3,  -2.565, 13.354, -4.240, 4,   0.027,  0.145, -0.246, 5,  -0.186,-45.367, -0.972
701646.86043, 3,  -1.598,  4.400,  3.360
701646.88032, 3,  -2.445, 10.184, -0.500
701646.90019, 3,  -4.056, 10.713, -6.705, 4,  -0.072, -0.139, -0.185, 5,  -0.172,-45.401,  0.908
701646.92003, 3,  -2.230,  7.789, -4.187
701646.93989, 3,  -0.321, 10.892, -1.665
701646.95976, 3,   0.608,  6.023, -1.280, 4,  -0.036, -0.093,  0.005, 5,  -0.659,-47.447, -0.735
701646.97963, 3,   0.313,  9.562, -3.005
701646.99950, 3,   0.050,  9.354, -2.931
701647.01936, 3,   1.122,  8.566, -2.489, 4,  -0.015,  0.107, -0.048, 5,  -0.111,-46.266, -0.700
701647.03923, 3,   1.476, 13.627, -2.110
701647.05910, 3,   1.084,  7.219,  1.383
701647.07896, 3,   0.352, 10.928, -1.976, 4,  -0.070, -0.018, -0.150, 5,  -0.200,-45.627, -1.797
701647.09883, 3,   0.060,  8.815, -1.852
701647.11870, 3,   0.091,  7.241, -4.374
701647.13856, 3,  -1.146, 12.897, -4.924, 4,   0.019, -0.299, -0.207, 5,   0.174,-46.278, -0.453
701647.15846, 3,  -0.495, 10.040, -0.072
701647.17833, 3,   0.352, 10.679,  0.385
701647.19820, 3,   0.373,  8.061, -0.297, 4,  -0.027, -0.506, -0.093, 5,   0.282,-44.914,  0.002
701647.21803, 3,  -0.787,-10.158, -4.723
701647.23790, 3,  -3.936, 20.468,-18.504
701647.25777, 3,   3.395, 12.242, -2.015, 4,   0.035, -0.122,  0.050
701647.27702, 3,   3.534,  1.385,  9.368
701647.29750, 3,   1.290, 16.448,  0.010
701647.31737, 3,  -3.254,  6.977, -0.258, 4,  -0.235,  0.313, -0.039, 5,   1.068,-44.829, -1.303
701647.33723, 3,  -4.580, 15.951, -2.845
701647.35710, 3,  -2.773, -0.988,  7.676
701647.37697, 3,  -5.178,  8.940, -4.654, 4,  -0.002, -0.288, -0.083, 5,   0.565,-45.547, -1.891
701647.39683, 3,  -3.869, 14.280, -8.148
701647.41670, 3,   0.548,  2.180,  1.340
701647.43657, 3,  -0.569, 16.137, -5.336, 4,   0.101, -0.705,  0.216, 5,   1.399,-45.355,  0.089
701647.45647, 3,   0.584,  9.744, -1.519
701647.47633, 3,   0.692,  7.860,  0.055
701647.49617, 3,  -0.112, 11.024, -4.613, 4,   0.133,  0.039,  0.381, 5,  -1.064,-45.969,  0.301
701647.51604, 3,   0.165,  5.314, -1.933
701647.53590, 3,  -1.105, 12.842, -4.400
701647.55577, 3,   0.723,  5.362, -0.330, 4,   0.134,  0.533,  0.268, 5,  -0.714,-43.600,  0.841
701647.57564, 3,   0.529,  7.616, -3.864
701647.59550, 3,  -0.218, 13.074, -7.336
701647.61537, 3,  -0.266,  5.310, -1.649, 4,   0.066,  0.527,  0.030, 5,  -1.344,-43.507,  0.264
701647.63524, 3,  -2.556, 14.606, -1.778
701647.65510, 3,  -2.067,  9.997,  1.223
701647.67497, 3,  -0.840, -4.132,  2.455, 4,  -0.087,  0.302, -0.129, 5,  -1.613,-44.186,  0.758
701647.69484, 3,  -5.190, 16.793,-11.301
701647.71471, 3,  -3.099,  0.785, -1.558
701647.73460, 3,  -2.615,  9.992, -3.254, 4,   0.015, -0.149, -0.087, 5,  -2.057,-43.773, -0.333
701647.75447, 3,  -0.230, 13.862, -3.221
701647.77434, 3,   0.751,  8.617,  0.464
701647.79417, 3,   0.299, 11.526, -2.833, 4,  -0.060,  0.042,  0.069
701647.81404, 3,  -0.782, -0.749, -1.986
701647.83391, 3,   1.038, 15.747, -6.745
701647.85377, 3,   1.742,  6.836,  0.371, 4,  -0.018,  0.658, -0.055, 5,  -0.314,-44.240, -1.094
701647.87364, 3,   1.914,  6.250,  0.653
701647.89351, 3,   0.115, 12.098, -6.664
701647.91338, 3,  -2.230,  8.227, -4.044, 4,  -0.023,  0.770, -0.428
701647.93324, 3,  -2.352, 12.249,  0.481
701647.95311, 3,  -2.919,  6.051,  0.919
701647.97298, 3,  -3.876, 14.898, -4.319, 4,  -0.196, -0.399, -0.595, 5,  -0.151,-43.001, -0.746
701647.99284, 3,  -1.601, 11.330, -2.295
701648.01271, 3,  -3.427,  4.266, -0.077
701648.03261, 3,  -2.692, 13.127, -3.092, 4,  -0.097, -1.275, -0.236, 5,   2.209,-42.171, -2.159
701648.05244, 3,   0.074, 12.857, -2.510
701648.07231, 3,   3.113,  5.673,  0.148
701648.09218, 3,   3.070, 15.730, -6.465, 4,   0.164, -1.026,  0.189, 5,  -1.231,-43.399, -3.423
701648.11204, 3,   3.068,  2.742, -4.238
701648.13191, 3,   3.154, 12.991, -9.071
701648.15178, 3,   3.625, 12.471, -3.005, 4,   0.186,  0.313,  0.247, 5,  -1.013,-43.892, -2.916
701648.17165, 3,   1.440,  9.016,  2.713
701648.19151, 3,  -0.763, 14.448, -0.696
701648.21138, 3,  -2.955,  4.443,  2.438, 4,  -0.032,  0.606, -0.159, 5,   0.278,-44.843, -3.693
701648.23125, 3,  -3.857, 16.386, -3.522
701648.25111, 3,  -1.036,  6.185,  2.388
701648.27098, 3,  -3.529,  7.102, -1.522, 4,  -0.017, -0.476, -0.183, 5,   0.710,-44.316, -3.363
701648.29085, 3,  -4.374, 17.451, -7.540
701648.31074, 3,  -0.747, 10.313, -0.881
701648.33061, 3,   0.421,  8.853,  0.306, 4,   0.070, -0.765,  0.162
701648.35045, 3,   0.668,  8.609, -1.725
701648.37031, 3,  -0.440,  6.485, -5.362
701648.39018, 3,   1.000, 13.175, -7.006, 4,   0.221, -0.150,  0.362, 5,  -1.573,-45.074, -2.098
701648.41005, 3,   3.647,  6.982, -3.178
701648.42992, 3,   1.764, 13.417, -4.089
701648.44978, 3,   1.153,  9.282,  0.864, 4,   0.049,  0.636,  0.268
701648.46965, 3,  -0.577,  3.891,  2.170
701648.48952, 3,  -2.740, 14.979, -6.432
701648.50938, 3,  -2.405,  2.728, -3.503, 4,   0.075,  0.581, -0.108, 5,  -0.722,-43.817, -0.838
701648.52925, 3,  -3.508, 13.168, -6.075
701648.54912, 3,  -1.120, 11.201,  0.184
701648.56898, 3,  -1.864,  6.573,  2.802, 4,  -0.131,  0.189, -0.124, 5,   1.978,-46.910, -0.029
701648.58888, 3,  -2.290, 14.644, -3.769
701648.60875, 3,  -3.687,  5.176, -5.685
701648.62859, 3,  -1.452, 13.926, -3.946, 4,  -0.014, -0.486, -0.044, 5,  -1.340,-44.844, -2.553
701648.64845, 3,   2.974,  6.434,  1.644
701648.66832, 3,   2.496,  7.975, -0.723
701648.68819, 3,   0.974, 12.048, -5.760, 4,   0.013, -0.482,  0.108, 5,  -0.742,-44.640, -1.419
701648.70805, 3,   2.941, 10.500, -5.195
701648.72792, 3,   3.173, 10.684, -1.852
701648.74779, 3,   2.450,  7.892,  0.759, 4,   0.028,  0.145,  0.065, 5,  -0.493,-45.581, -1.317
701648.76765, 3,   0.486, 10.447, -1.608
701648.78752, 3,  -1.366, 10.569, -3.714
701648.80739, 3,  -2.036,  9.607, -2.486, 4,   0.075,  0.303, -0.198, 5,   0.835,-46.469, -0.035
701648.82725, 3,  -2.113, 11.330, -1.732
701648.84712, 3,  -2.477, 10.143, -0.778
701648.86699, 3,  -2.161,  9.023, -1.584, 4,  -0.057, -0.285, -0.183, 5,   0.348,-44.576, -0.636
701648.88689, 3,  -3.360, 10.902, -3.094
701648.90675, 3,  -2.771,  7.056, -5.532
701648.92659, 3,  -1.828,  8.246, -6.963, 4,   0.044, -0.678,  0.071, 5,   0.296,-46.277,  0.273
701648.94646, 3,   0.852, 10.423, -1.603
701648.96632, 3,   2.288, 11.385,  0.380
701648.98619, 3,   1.180, 12.727,  1.385, 4,  -0.074,  0.003,  0.316
701649.00606, 3,  -0.936,  6.686, -1.213
701649.02592, 3,  -1.354, 13.799, -4.455
701649.04579, 3,  -0.569,  5.468, -2.467, 4,   0.098,  0.513,  0.159, 5,  -0.786,-46.521, -2.383
701649.06566, 3,  -1.869, 10.225, -3.647
701649.08552, 3,  -2.125,  9.054, -3.127
701649.10539, 3,  -1.799, 10.586, -2.072, 4,   0.052,  0.355, -0.012, 5,  -0.778,-46.246, -1.070
701649.12526, 3,  -2.268,  9.098, -1.261
701649.14513, 3,  -3.386, 10.844, -2.991
701649.16502, 3,  -3.805,  8.030, -2.010, 4,  -0.041, -0.138, -0.024, 5,   0.320,-45.566,  0.861
701649.18489, 3,  -2.728, 10.770, -2.055
701649.20473, 3,  -1.960,  7.659, -2.773
701649.22459, 3,  -0.857, 13.201, -3.821, 4,   0.005, -0.377,  0.188, 5,   0.639,-45.171,  0.665
701649.24446, 3,   1.622,  7.346, -0.811
701649.26433, 3,   2.163,  2.055, -1.807
701649.28419, 3,   1.335, 12.029, -8.471, 4,   0.081,  0.067,  0.280, 5,  -1.892,-44.785,  1.118
701649.30406, 3,   3.226,  4.441, -2.024
701649.32393, 3,   2.010, 12.522, -3.242
701649.34380, 3,   1.967,  7.207, -1.302, 4,  -0.061,  0.592,  0.081, 5,  -2.058,-44.196,  0.252
701649.36366, 3,   0.132, 13.354, -1.653
701649.38353, 3,  -1.251, 11.375,  0.495
701649.40340, 3,  -2.716,  0.608,  1.883, 4,  -0.121,  0.339, -0.273, 5,  -0.891,-43.637, -0.645
701649.42326, 3,  -4.286, 15.393, -4.477
701649.44313, 3,  -4.053,  6.499, -0.814
701649.46303, 3,  -2.871, 14.414, -1.938, 4,   0.043, -0.250, -0.229, 5,  -0.037,-43.063,  0.233
701649.48286, 3,  -2.048,  4.551, -0.670
701649.50273, 3,  -2.742,  8.928, -5.798
701649.52260, 3,  -1.120, 13.541, -5.252, 4,   0.093, -0.333,  0.003
701649.54246, 3,   0.352,  9.564, -0.366
701649.56233, 3,   0.993, 10.382, -0.467
701649.58220, 3,   0.010, 15.094, -1.859, 4,   0.020,  0.014,  0.122, 5,  -0.044,-43.352, -0.461
701649.60207, 3,   0.244,  1.041,  0.110
701649.62193, 3,  -2.369, 13.156, -7.260
701649.64180, 3,  -1.079,  6.085, -2.496, 4,   0.112,  0.202,  0.041
701649.66167, 3,  -0.579,  9.064, -3.501
701649.68153, 3,  -0.357, 12.416, -3.931
701649.70140, 3,   0.108,  5.164, -0.371, 4,  -0.022,  0.201, -0.009, 5,  -1.611,-43.263,  0.262
701649.72127, 3,  -0.062, 18.511, -2.579
701649.74116, 3,  -1.637,  4.458, -0.275
701649.76103, 3,  -2.063, 10.942, -3.197, 4,  -0.040, -0.003, -0.085, 5,   0.002,-41.290, -1.190
701649.78087, 3,  -2.237,  7.906, -3.328
701649.80073, 3,  -1.424,  7.865, -4.092
701649.82060, 3,  -0.045, 10.239, -4.175, 4,   0.030, -0.171, -0.037, 5,   0.558,-41.991, -0.568
701649.84047, 3,   0.830,  8.372, -1.764
